                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Dec  1 19:12:49 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   01C6 A4            [48]  987 	mul	ab
   01C7 30 D5 0A      [24]  988 	jnb	F0,00175$
   01CA F4            [12]  989 	cpl	a
   01CB 24 01         [12]  990 	add	a,#0x01
   01CD C5 F0         [12]  991 	xch	a,b
   01CF F4            [12]  992 	cpl	a
   01D0 34 00         [12]  993 	addc	a,#0x00
   01D2 C5 F0         [12]  994 	xch	a,b
   01D4                     995 00175$:
   01D4 24rDE         [12]  996 	add	a,#_glcdSmallCharSystemFont
   01D6 FC            [12]  997 	mov	r4,a
   01D7 74s00         [12]  998 	mov	a,#(_glcdSmallCharSystemFont >> 8)
   01D9 35 F0         [12]  999 	addc	a,b
   01DB FD            [12] 1000 	mov	r5,a
   01DC EE            [12] 1001 	mov	a,r6
   01DD 2C            [12] 1002 	add	a,r4
   01DE F5 82         [12] 1003 	mov	dpl,a
   01E0 E4            [12] 1004 	clr	a
   01E1 3D            [12] 1005 	addc	a,r5
   01E2 F5 83         [12] 1006 	mov	dph,a
   01E4 E4            [12] 1007 	clr	a
   01E5 93            [24] 1008 	movc	a,@a+dptr
   01E6 F5 82         [12] 1009 	mov	dpl,a
   01E8 C0 07         [24] 1010 	push	ar7
   01EA C0 06         [24] 1011 	push	ar6
   01EC 12r00r44      [24] 1012 	lcall	_DisplayGLCD
   01EF D0 06         [24] 1013 	pop	ar6
   01F1 D0 07         [24] 1014 	pop	ar7
                           1015 ;	src/glcd.c:86: for(i=0;i<7;i++)
   01F3 0E            [12] 1016 	inc	r6
   01F4 BE 07 00      [24] 1017 	cjne	r6,#0x07,00176$
   01F7                    1018 00176$:
   01F7 40 B8         [24] 1019 	jc	00118$
   01F9 22            [24] 1020 	ret
   01FA                    1021 00109$:
                           1022 ;	src/glcd.c:89: else if( cLetter == ' ' ){
   01FA BF 20 13      [24] 1023 	cjne	r7,#0x20,00137$
                           1024 ;	src/glcd.c:90: for(i=0;i<7;i++)
   01FD 7F 00         [12] 1025 	mov	r7,#0x00
   01FF                    1026 00120$:
                           1027 ;	src/glcd.c:91: DisplayGLCD( 0x00 );
   01FF 75 82 00      [24] 1028 	mov	dpl,#0x00
   0202 C0 07         [24] 1029 	push	ar7
   0204 12r00r44      [24] 1030 	lcall	_DisplayGLCD
   0207 D0 07         [24] 1031 	pop	ar7
                           1032 ;	src/glcd.c:90: for(i=0;i<7;i++)
   0209 0F            [12] 1033 	inc	r7
   020A BF 07 00      [24] 1034 	cjne	r7,#0x07,00180$
   020D                    1035 00180$:
   020D 40 F0         [24] 1036 	jc	00120$
                           1037 ;	src/glcd.c:94: for( i = 0; i < 7; i ++ ){
   020F 22            [24] 1038 	ret
   0210                    1039 00137$:
   0210 7F 00         [12] 1040 	mov	r7,#0x00
   0212                    1041 00122$:
                           1042 ;	src/glcd.c:95: DisplayGLCD( glcdSmallCharSystemFont[26][i] );	// printing ':' in '--" format. need to check that.
   0212 EF            [12] 1043 	mov	a,r7
   0213 90r01r94      [24] 1044 	mov	dptr,#(_glcdSmallCharSystemFont + 0x00b6)
   0216 93            [24] 1045 	movc	a,@a+dptr
   0217 F5 82         [12] 1046 	mov	dpl,a
   0219 C0 07         [24] 1047 	push	ar7
   021B 12r00r44      [24] 1048 	lcall	_DisplayGLCD
   021E D0 07         [24] 1049 	pop	ar7
                           1050 ;	src/glcd.c:94: for( i = 0; i < 7; i ++ ){
   0220 0F            [12] 1051 	inc	r7
   0221 BF 07 00      [24] 1052 	cjne	r7,#0x07,00182$
   0224                    1053 00182$:
   0224 40 EC         [24] 1054 	jc	00122$
   0226 22            [24] 1055 	ret
                           1056 ;------------------------------------------------------------
                           1057 ;Allocation info for local variables in function 'printNumber'
                           1058 ;------------------------------------------------------------
                           1059 ;lNumber                   Allocated with name '_printNumber_lNumber_1_40'
                           1060 ;cChar                     Allocated with name '_printNumber_cChar_1_41'
                           1061 ;cInteger                  Allocated with name '_printNumber_cInteger_1_41'
                           1062 ;------------------------------------------------------------
                           1063 ;	src/glcd.c:100: void printNumber( long lNumber){
                           1064 ;	-----------------------------------------
                           1065 ;	 function printNumber
                           1066 ;	-----------------------------------------
   0227                    1067 _printNumber:
   0227 85 82*01      [24] 1068 	mov	_printNumber_lNumber_1_40,dpl
   022A 85 83*02      [24] 1069 	mov	(_printNumber_lNumber_1_40 + 1),dph
   022D 85 F0*03      [24] 1070 	mov	(_printNumber_lNumber_1_40 + 2),b
   0230 F5*04         [12] 1071 	mov	(_printNumber_lNumber_1_40 + 3),a
                           1072 ;	src/glcd.c:102: char cInteger[10] = { 0 };
   0232 75*06 00      [24] 1073 	mov	_printNumber_cInteger_1_41,#0x00
   0235 75*07 00      [24] 1074 	mov	(_printNumber_cInteger_1_41 + 0x0001),#0x00
   0238 75*08 00      [24] 1075 	mov	(_printNumber_cInteger_1_41 + 0x0002),#0x00
   023B 75*09 00      [24] 1076 	mov	(_printNumber_cInteger_1_41 + 0x0003),#0x00
   023E 75*0A 00      [24] 1077 	mov	(_printNumber_cInteger_1_41 + 0x0004),#0x00
   0241 75*0B 00      [24] 1078 	mov	(_printNumber_cInteger_1_41 + 0x0005),#0x00
   0244 75*0C 00      [24] 1079 	mov	(_printNumber_cInteger_1_41 + 0x0006),#0x00
                           1080 ;	src/glcd.c:104: if( lNumber == 0)
   0247 E4            [12] 1081 	clr	a
   0248 F5*0D         [12] 1082 	mov	(_printNumber_cInteger_1_41 + 0x0007),a
   024A F5*0E         [12] 1083 	mov	(_printNumber_cInteger_1_41 + 0x0008),a
   024C F5*0F         [12] 1084 	mov	(_printNumber_cInteger_1_41 + 0x0009),a
   024E E5*01         [12] 1085 	mov	a,_printNumber_lNumber_1_40
   0250 45*02         [12] 1086 	orl	a,(_printNumber_lNumber_1_40 + 1)
   0252 45*03         [12] 1087 	orl	a,(_printNumber_lNumber_1_40 + 2)
   0254 45*04         [12] 1088 	orl	a,(_printNumber_lNumber_1_40 + 3)
                           1089 ;	src/glcd.c:106: printDigit( 0 );
   0256 70 05         [24] 1090 	jnz	00115$
   0258 F5 82         [12] 1091 	mov	dpl,a
                           1092 ;	src/glcd.c:107: return;
   025A 02r01r0A      [24] 1093 	ljmp	_printDigit
                           1094 ;	src/glcd.c:111: while( lNumber > 0){
   025D                    1095 00115$:
   025D 75*05 00      [24] 1096 	mov	_printNumber_cChar_1_41,#0x00
   0260                    1097 00101$:
   0260 C3            [12] 1098 	clr	c
   0261 E4            [12] 1099 	clr	a
   0262 95*01         [12] 1100 	subb	a,_printNumber_lNumber_1_40
   0264 E4            [12] 1101 	clr	a
   0265 95*02         [12] 1102 	subb	a,(_printNumber_lNumber_1_40 + 1)
   0267 E4            [12] 1103 	clr	a
   0268 95*03         [12] 1104 	subb	a,(_printNumber_lNumber_1_40 + 2)
   026A E4            [12] 1105 	clr	a
   026B 64 80         [12] 1106 	xrl	a,#0x80
   026D 85*04 F0      [24] 1107 	mov	b,(_printNumber_lNumber_1_40 + 3)
   0270 63 F0 80      [24] 1108 	xrl	b,#0x80
   0273 95 F0         [12] 1109 	subb	a,b
   0275 50 4D         [24] 1110 	jnc	00103$
                           1111 ;	src/glcd.c:112: cInteger[cChar++]=( lNumber%10) ;
   0277 AA*05         [24] 1112 	mov	r2,_printNumber_cChar_1_41
   0279 05*05         [12] 1113 	inc	_printNumber_cChar_1_41
   027B EA            [12] 1114 	mov	a,r2
   027C 24r06         [12] 1115 	add	a,#_printNumber_cInteger_1_41
   027E F9            [12] 1116 	mov	r1,a
   027F 75*00 0A      [24] 1117 	mov	__modslong_PARM_2,#0x0A
   0282 E4            [12] 1118 	clr	a
   0283 F5*01         [12] 1119 	mov	(__modslong_PARM_2 + 1),a
   0285 F5*02         [12] 1120 	mov	(__modslong_PARM_2 + 2),a
   0287 F5*03         [12] 1121 	mov	(__modslong_PARM_2 + 3),a
   0289 85*01 82      [24] 1122 	mov	dpl,_printNumber_lNumber_1_40
   028C 85*02 83      [24] 1123 	mov	dph,(_printNumber_lNumber_1_40 + 1)
   028F 85*03 F0      [24] 1124 	mov	b,(_printNumber_lNumber_1_40 + 2)
   0292 E5*04         [12] 1125 	mov	a,(_printNumber_lNumber_1_40 + 3)
   0294 C0 01         [24] 1126 	push	ar1
   0296 12r00r00      [24] 1127 	lcall	__modslong
   0299 AA 82         [24] 1128 	mov	r2,dpl
   029B D0 01         [24] 1129 	pop	ar1
   029D A7 02         [24] 1130 	mov	@r1,ar2
                           1131 ;	src/glcd.c:113: lNumber /= 10;
   029F 75*00 0A      [24] 1132 	mov	__divslong_PARM_2,#0x0A
   02A2 E4            [12] 1133 	clr	a
   02A3 F5*01         [12] 1134 	mov	(__divslong_PARM_2 + 1),a
   02A5 F5*02         [12] 1135 	mov	(__divslong_PARM_2 + 2),a
   02A7 F5*03         [12] 1136 	mov	(__divslong_PARM_2 + 3),a
   02A9 85*01 82      [24] 1137 	mov	dpl,_printNumber_lNumber_1_40
   02AC 85*02 83      [24] 1138 	mov	dph,(_printNumber_lNumber_1_40 + 1)
   02AF 85*03 F0      [24] 1139 	mov	b,(_printNumber_lNumber_1_40 + 2)
   02B2 E5*04         [12] 1140 	mov	a,(_printNumber_lNumber_1_40 + 3)
   02B4 12r00r00      [24] 1141 	lcall	__divslong
   02B7 85 82*01      [24] 1142 	mov	_printNumber_lNumber_1_40,dpl
   02BA 85 83*02      [24] 1143 	mov	(_printNumber_lNumber_1_40 + 1),dph
   02BD 85 F0*03      [24] 1144 	mov	(_printNumber_lNumber_1_40 + 2),b
   02C0 F5*04         [12] 1145 	mov	(_printNumber_lNumber_1_40 + 3),a
   02C2 80 9C         [24] 1146 	sjmp	00101$
   02C4                    1147 00103$:
                           1148 ;	src/glcd.c:115: for( --cChar; cChar>= 0 ; cChar--){
   02C4 E5*05         [12] 1149 	mov	a,_printNumber_cChar_1_41
   02C6 14            [12] 1150 	dec	a
   02C7 FF            [12] 1151 	mov	r7,a
   02C8                    1152 00109$:
   02C8 EF            [12] 1153 	mov	a,r7
   02C9 20 E7 20      [24] 1154 	jb	acc.7,00111$
                           1155 ;	src/glcd.c:116: DisplayGLCD( 0x00 );
   02CC 75 82 00      [24] 1156 	mov	dpl,#0x00
   02CF C0 07         [24] 1157 	push	ar7
   02D1 12r00r44      [24] 1158 	lcall	_DisplayGLCD
   02D4 D0 07         [24] 1159 	pop	ar7
                           1160 ;	src/glcd.c:117: printDigit( cInteger[cChar] );			
   02D6 EF            [12] 1161 	mov	a,r7
   02D7 24r06         [12] 1162 	add	a,#_printNumber_cInteger_1_41
   02D9 F9            [12] 1163 	mov	r1,a
   02DA 87 82         [24] 1164 	mov	dpl,@r1
   02DC C0 07         [24] 1165 	push	ar7
   02DE 12r01r0A      [24] 1166 	lcall	_printDigit
                           1167 ;	src/glcd.c:118: DisplayGLCD( 0x00 );
   02E1 75 82 00      [24] 1168 	mov	dpl,#0x00
   02E4 12r00r44      [24] 1169 	lcall	_DisplayGLCD
   02E7 D0 07         [24] 1170 	pop	ar7
                           1171 ;	src/glcd.c:115: for( --cChar; cChar>= 0 ; cChar--){
   02E9 1F            [12] 1172 	dec	r7
   02EA 80 DC         [24] 1173 	sjmp	00109$
   02EC                    1174 00111$:
   02EC 22            [24] 1175 	ret
                           1176 ;------------------------------------------------------------
                           1177 ;Allocation info for local variables in function 'setGLCDCursor'
                           1178 ;------------------------------------------------------------
                           1179 ;y                         Allocated with name '_setGLCDCursor_PARM_2'
                           1180 ;x                         Allocated to registers r6 r7 
                           1181 ;------------------------------------------------------------
                           1182 ;	src/glcd.c:124: void setGLCDCursor( int x, int y)
                           1183 ;	-----------------------------------------
                           1184 ;	 function setGLCDCursor
                           1185 ;	-----------------------------------------
   02ED                    1186 _setGLCDCursor:
   02ED AE 82         [24] 1187 	mov	r6,dpl
                           1188 ;	src/glcd.c:126: if( x>=0 && x<8 ){
   02EF E5 83         [12] 1189 	mov	a,dph
   02F1 FF            [12] 1190 	mov	r7,a
   02F2 20 E7 33      [24] 1191 	jb	acc.7,00105$
   02F5 C3            [12] 1192 	clr	c
   02F6 EE            [12] 1193 	mov	a,r6
   02F7 94 08         [12] 1194 	subb	a,#0x08
   02F9 EF            [12] 1195 	mov	a,r7
   02FA 64 80         [12] 1196 	xrl	a,#0x80
   02FC 94 80         [12] 1197 	subb	a,#0x80
   02FE 50 28         [24] 1198 	jnc	00105$
                           1199 ;	src/glcd.c:127: chipSelectGLCD( 1 );
   0300 75 82 01      [24] 1200 	mov	dpl,#0x01
   0303 C0 07         [24] 1201 	push	ar7
   0305 C0 06         [24] 1202 	push	ar6
   0307 12r00r54      [24] 1203 	lcall	_chipSelectGLCD
                           1204 ;	src/glcd.c:128: commandGLCD( PAGE0+ y, 1 ); //page n base address...
   030A AD*10         [24] 1205 	mov	r5,_setGLCDCursor_PARM_2
   030C 74 B8         [12] 1206 	mov	a,#0xB8
   030E 2D            [12] 1207 	add	a,r5
   030F F5 82         [12] 1208 	mov	dpl,a
   0311 75*00 01      [24] 1209 	mov	_commandGLCD_PARM_2,#0x01
   0314 12r00r31      [24] 1210 	lcall	_commandGLCD
   0317 D0 06         [24] 1211 	pop	ar6
   0319 D0 07         [24] 1212 	pop	ar7
                           1213 ;	src/glcd.c:129: commandGLCD( COLUMN_ADDRESS + x, 1 );	//column base address.
   031B 8E 05         [24] 1214 	mov	ar5,r6
   031D 74 40         [12] 1215 	mov	a,#0x40
   031F 2D            [12] 1216 	add	a,r5
   0320 F5 82         [12] 1217 	mov	dpl,a
   0322 75*00 01      [24] 1218 	mov	_commandGLCD_PARM_2,#0x01
   0325 02r00r31      [24] 1219 	ljmp	_commandGLCD
   0328                    1220 00105$:
                           1221 ;	src/glcd.c:131: else if ( x>7 && x <16 ){
   0328 C3            [12] 1222 	clr	c
   0329 74 07         [12] 1223 	mov	a,#0x07
   032B 9E            [12] 1224 	subb	a,r6
   032C E4            [12] 1225 	clr	a
   032D 64 80         [12] 1226 	xrl	a,#0x80
   032F 8F F0         [24] 1227 	mov	b,r7
   0331 63 F0 80      [24] 1228 	xrl	b,#0x80
   0334 95 F0         [12] 1229 	subb	a,b
   0336 50 31         [24] 1230 	jnc	00108$
   0338 C3            [12] 1231 	clr	c
   0339 EE            [12] 1232 	mov	a,r6
   033A 94 10         [12] 1233 	subb	a,#0x10
   033C EF            [12] 1234 	mov	a,r7
   033D 64 80         [12] 1235 	xrl	a,#0x80
   033F 94 80         [12] 1236 	subb	a,#0x80
   0341 50 26         [24] 1237 	jnc	00108$
                           1238 ;	src/glcd.c:132: chipSelectGLCD( 2 );
   0343 75 82 02      [24] 1239 	mov	dpl,#0x02
   0346 C0 07         [24] 1240 	push	ar7
   0348 C0 06         [24] 1241 	push	ar6
   034A 12r00r54      [24] 1242 	lcall	_chipSelectGLCD
                           1243 ;	src/glcd.c:133: commandGLCD( PAGE0+ y, 2 ); //page n base address...
   034D AD*10         [24] 1244 	mov	r5,_setGLCDCursor_PARM_2
   034F 74 B8         [12] 1245 	mov	a,#0xB8
   0351 2D            [12] 1246 	add	a,r5
   0352 F5 82         [12] 1247 	mov	dpl,a
   0354 75*00 02      [24] 1248 	mov	_commandGLCD_PARM_2,#0x02
   0357 12r00r31      [24] 1249 	lcall	_commandGLCD
   035A D0 06         [24] 1250 	pop	ar6
   035C D0 07         [24] 1251 	pop	ar7
                           1252 ;	src/glcd.c:134: commandGLCD( COLUMN_ADDRESS + x, 2 );	//column base address.
   035E 74 40         [12] 1253 	mov	a,#0x40
   0360 2E            [12] 1254 	add	a,r6
   0361 F5 82         [12] 1255 	mov	dpl,a
   0363 75*00 02      [24] 1256 	mov	_commandGLCD_PARM_2,#0x02
   0366 02r00r31      [24] 1257 	ljmp	_commandGLCD
   0369                    1258 00108$:
   0369 22            [24] 1259 	ret
                           1260 ;------------------------------------------------------------
                           1261 ;Allocation info for local variables in function 'splashImage'
                           1262 ;------------------------------------------------------------
                           1263 ;i                         Allocated to registers r4 
                           1264 ;pg                        Allocated to registers r7 
                           1265 ;------------------------------------------------------------
                           1266 ;	src/glcd.c:138: void splashImage( ){
                           1267 ;	-----------------------------------------
                           1268 ;	 function splashImage
                           1269 ;	-----------------------------------------
   036A                    1270 _splashImage:
                           1271 ;	src/glcd.c:141: for(pg=0;pg<8;pg++)
   036A 7F 00         [12] 1272 	mov	r7,#0x00
   036C                    1273 00108$:
                           1274 ;	src/glcd.c:143: setGLCDCursor( 0, pg );
   036C 8F*10         [24] 1275 	mov	_setGLCDCursor_PARM_2,r7
   036E 75*11 00      [24] 1276 	mov	(_setGLCDCursor_PARM_2 + 1),#0x00
   0371 90 00 00      [24] 1277 	mov	dptr,#0x0000
   0374 C0 07         [24] 1278 	push	ar7
   0376 12r02rED      [24] 1279 	lcall	_setGLCDCursor
   0379 D0 07         [24] 1280 	pop	ar7
                           1281 ;	src/glcd.c:144: for(i=0;i<=63;i++)
   037B EF            [12] 1282 	mov	a,r7
   037C 75 F0 80      [24] 1283 	mov	b,#0x80
   037F A4            [48] 1284 	mul	ab
   0380 24r9B         [12] 1285 	add	a,#_welcomeScreenImage
   0382 FD            [12] 1286 	mov	r5,a
   0383 74s01         [12] 1287 	mov	a,#(_welcomeScreenImage >> 8)
   0385 35 F0         [12] 1288 	addc	a,b
   0387 FE            [12] 1289 	mov	r6,a
   0388 7C 00         [12] 1290 	mov	r4,#0x00
   038A                    1291 00104$:
                           1292 ;	src/glcd.c:146: DisplayGLCD(welcomeScreenImage[pg][i]);	
   038A EC            [12] 1293 	mov	a,r4
   038B 2D            [12] 1294 	add	a,r5
   038C F5 82         [12] 1295 	mov	dpl,a
   038E E4            [12] 1296 	clr	a
   038F 3E            [12] 1297 	addc	a,r6
   0390 F5 83         [12] 1298 	mov	dph,a
   0392 E4            [12] 1299 	clr	a
   0393 93            [24] 1300 	movc	a,@a+dptr
   0394 F5 82         [12] 1301 	mov	dpl,a
   0396 C0 07         [24] 1302 	push	ar7
   0398 C0 06         [24] 1303 	push	ar6
   039A C0 05         [24] 1304 	push	ar5
   039C C0 04         [24] 1305 	push	ar4
   039E 12r00r44      [24] 1306 	lcall	_DisplayGLCD
   03A1 D0 04         [24] 1307 	pop	ar4
   03A3 D0 05         [24] 1308 	pop	ar5
   03A5 D0 06         [24] 1309 	pop	ar6
   03A7 D0 07         [24] 1310 	pop	ar7
                           1311 ;	src/glcd.c:144: for(i=0;i<=63;i++)
   03A9 0C            [12] 1312 	inc	r4
   03AA EC            [12] 1313 	mov	a,r4
   03AB 24 C0         [12] 1314 	add	a,#0xff - 0x3F
   03AD 50 DB         [24] 1315 	jnc	00104$
                           1316 ;	src/glcd.c:148: setGLCDCursor( 8, pg );
   03AF 8F*10         [24] 1317 	mov	_setGLCDCursor_PARM_2,r7
   03B1 75*11 00      [24] 1318 	mov	(_setGLCDCursor_PARM_2 + 1),#0x00
   03B4 90 00 08      [24] 1319 	mov	dptr,#0x0008
   03B7 C0 07         [24] 1320 	push	ar7
   03B9 12r02rED      [24] 1321 	lcall	_setGLCDCursor
   03BC D0 07         [24] 1322 	pop	ar7
                           1323 ;	src/glcd.c:149: for(i=64;i<128;i++)
   03BE EF            [12] 1324 	mov	a,r7
   03BF 75 F0 80      [24] 1325 	mov	b,#0x80
   03C2 A4            [48] 1326 	mul	ab
   03C3 24r9B         [12] 1327 	add	a,#_welcomeScreenImage
   03C5 FD            [12] 1328 	mov	r5,a
   03C6 74s01         [12] 1329 	mov	a,#(_welcomeScreenImage >> 8)
   03C8 35 F0         [12] 1330 	addc	a,b
   03CA FE            [12] 1331 	mov	r6,a
   03CB 7C 40         [12] 1332 	mov	r4,#0x40
   03CD                    1333 00106$:
                           1334 ;	src/glcd.c:151: DisplayGLCD(welcomeScreenImage[pg][i]);	
   03CD EC            [12] 1335 	mov	a,r4
   03CE 2D            [12] 1336 	add	a,r5
   03CF F5 82         [12] 1337 	mov	dpl,a
   03D1 E4            [12] 1338 	clr	a
   03D2 3E            [12] 1339 	addc	a,r6
   03D3 F5 83         [12] 1340 	mov	dph,a
   03D5 E4            [12] 1341 	clr	a
   03D6 93            [24] 1342 	movc	a,@a+dptr
   03D7 F5 82         [12] 1343 	mov	dpl,a
   03D9 C0 07         [24] 1344 	push	ar7
   03DB C0 06         [24] 1345 	push	ar6
   03DD C0 05         [24] 1346 	push	ar5
   03DF C0 04         [24] 1347 	push	ar4
   03E1 12r00r44      [24] 1348 	lcall	_DisplayGLCD
   03E4 D0 04         [24] 1349 	pop	ar4
   03E6 D0 05         [24] 1350 	pop	ar5
   03E8 D0 06         [24] 1351 	pop	ar6
   03EA D0 07         [24] 1352 	pop	ar7
                           1353 ;	src/glcd.c:149: for(i=64;i<128;i++)
   03EC 0C            [12] 1354 	inc	r4
   03ED BC 80 00      [24] 1355 	cjne	r4,#0x80,00131$
   03F0                    1356 00131$:
   03F0 40 DB         [24] 1357 	jc	00106$
                           1358 ;	src/glcd.c:141: for(pg=0;pg<8;pg++)
   03F2 0F            [12] 1359 	inc	r7
   03F3 BF 08 00      [24] 1360 	cjne	r7,#0x08,00133$
   03F6                    1361 00133$:
   03F6 50 03         [24] 1362 	jnc	00134$
   03F8 02r03r6C      [24] 1363 	ljmp	00108$
   03FB                    1364 00134$:
   03FB 22            [24] 1365 	ret
                           1366 ;------------------------------------------------------------
                           1367 ;Allocation info for local variables in function 'beginScreen'
                           1368 ;------------------------------------------------------------
                           1369 ;	src/screen.c:8: int beginScreen(){
                           1370 ;	-----------------------------------------
                           1371 ;	 function beginScreen
                           1372 ;	-----------------------------------------
   03FC                    1373 _beginScreen:
                           1374 ;	src/screen.c:10: InitGLCDEnvironment();	//from glcd lib.
   03FC 12r00r00      [24] 1375 	lcall	_InitGLCDEnvironment
                           1376 ;	src/screen.c:11: clearGLCD();		//clear the lcd screen for now.
   03FF 12r00r82      [24] 1377 	lcall	_clearGLCD
                           1378 ;	src/screen.c:12: return 1;
   0402 90 00 01      [24] 1379 	mov	dptr,#0x0001
   0405 22            [24] 1380 	ret
                           1381 ;------------------------------------------------------------
                           1382 ;Allocation info for local variables in function 'delayms'
                           1383 ;------------------------------------------------------------
                           1384 ;dl                        Allocated to registers 
                           1385 ;iCnt                      Allocated to registers r4 r5 
                           1386 ;------------------------------------------------------------
                           1387 ;	src/libdelay.c:5: void delayms( int dl ){
                           1388 ;	-----------------------------------------
                           1389 ;	 function delayms
                           1390 ;	-----------------------------------------
   0406                    1391 _delayms:
   0406 AE 82         [24] 1392 	mov	r6,dpl
   0408 AF 83         [24] 1393 	mov	r7,dph
                           1394 ;	src/libdelay.c:6: int iCnt=0;
   040A                    1395 00107$:
                           1396 ;	src/libdelay.c:7: for ( ; dl ; dl-- )
   040A EE            [12] 1397 	mov	a,r6
   040B 4F            [12] 1398 	orl	a,r7
   040C 60 14         [24] 1399 	jz	00109$
                           1400 ;	src/libdelay.c:8: for( iCnt=0; iCnt<=100; iCnt++);
   040E 7C 65         [12] 1401 	mov	r4,#0x65
   0410 7D 00         [12] 1402 	mov	r5,#0x00
   0412                    1403 00105$:
   0412 1C            [12] 1404 	dec	r4
   0413 BC FF 01      [24] 1405 	cjne	r4,#0xFF,00126$
   0416 1D            [12] 1406 	dec	r5
   0417                    1407 00126$:
   0417 EC            [12] 1408 	mov	a,r4
   0418 4D            [12] 1409 	orl	a,r5
   0419 70 F7         [24] 1410 	jnz	00105$
                           1411 ;	src/libdelay.c:7: for ( ; dl ; dl-- )
   041B 1E            [12] 1412 	dec	r6
   041C BE FF 01      [24] 1413 	cjne	r6,#0xFF,00128$
   041F 1F            [12] 1414 	dec	r7
   0420                    1415 00128$:
   0420 80 E8         [24] 1416 	sjmp	00107$
   0422                    1417 00109$:
   0422 22            [24] 1418 	ret
                           1419 ;------------------------------------------------------------
                           1420 ;Allocation info for local variables in function '__delay_us'
                           1421 ;------------------------------------------------------------
                           1422 ;d                         Allocated to registers 
                           1423 ;i                         Allocated to registers r4 r5 
                           1424 ;limit                     Allocated to registers r6 r7 
                           1425 ;------------------------------------------------------------
                           1426 ;	src/I2C.c:4: void __delay_us(unsigned int d)
                           1427 ;	-----------------------------------------
                           1428 ;	 function __delay_us
                           1429 ;	-----------------------------------------
   0423                    1430 ___delay_us:
                           1431 ;	src/I2C.c:7: limit = d/15;
   0423 75*00 0F      [24] 1432 	mov	__divuint_PARM_2,#0x0F
   0426 75*01 00      [24] 1433 	mov	(__divuint_PARM_2 + 1),#0x00
   0429 12r00r00      [24] 1434 	lcall	__divuint
   042C AE 82         [24] 1435 	mov	r6,dpl
   042E AF 83         [24] 1436 	mov	r7,dph
                           1437 ;	src/I2C.c:9: for(i=0;i<limit;i++);
   0430 7C 00         [12] 1438 	mov	r4,#0x00
   0432 7D 00         [12] 1439 	mov	r5,#0x00
   0434                    1440 00103$:
   0434 C3            [12] 1441 	clr	c
   0435 EC            [12] 1442 	mov	a,r4
   0436 9E            [12] 1443 	subb	a,r6
   0437 ED            [12] 1444 	mov	a,r5
   0438 9F            [12] 1445 	subb	a,r7
   0439 50 07         [24] 1446 	jnc	00105$
   043B 0C            [12] 1447 	inc	r4
   043C BC 00 F5      [24] 1448 	cjne	r4,#0x00,00103$
   043F 0D            [12] 1449 	inc	r5
   0440 80 F2         [24] 1450 	sjmp	00103$
   0442                    1451 00105$:
   0442 22            [24] 1452 	ret
                           1453 ;------------------------------------------------------------
                           1454 ;Allocation info for local variables in function 'InitI2C'
                           1455 ;------------------------------------------------------------
                           1456 ;	src/I2C.c:14: void InitI2C(void)
                           1457 ;	-----------------------------------------
                           1458 ;	 function InitI2C
                           1459 ;	-----------------------------------------
   0443                    1460 _InitI2C:
                           1461 ;	src/I2C.c:17: SDA = 1;
   0443 D2 90         [12] 1462 	setb	_SDA
                           1463 ;	src/I2C.c:18: SCK = 1;
   0445 D2 91         [12] 1464 	setb	_SCK
   0447 22            [24] 1465 	ret
                           1466 ;------------------------------------------------------------
                           1467 ;Allocation info for local variables in function 'I2C_Start'
                           1468 ;------------------------------------------------------------
                           1469 ;	src/I2C.c:23: void I2C_Start(void)
                           1470 ;	-----------------------------------------
                           1471 ;	 function I2C_Start
                           1472 ;	-----------------------------------------
   0448                    1473 _I2C_Start:
                           1474 ;	src/I2C.c:25: Set_SCK_High;				// Make SCK pin high
   0448 D2 91         [12] 1475 	setb	_SCK
                           1476 ;	src/I2C.c:26: Set_SDA_High;				// Make SDA pin High
   044A D2 90         [12] 1477 	setb	_SDA
                           1478 ;	src/I2C.c:27: __delay_us(HalfBitDelay);	// Half bit delay
   044C 90 01 F4      [24] 1479 	mov	dptr,#0x01F4
   044F 12r04r23      [24] 1480 	lcall	___delay_us
                           1481 ;	src/I2C.c:28: Set_SDA_Low;				// Make SDA Low
   0452 C2 90         [12] 1482 	clr	_SDA
                           1483 ;	src/I2C.c:29: __delay_us(HalfBitDelay);	// Half bit delay
   0454 90 01 F4      [24] 1484 	mov	dptr,#0x01F4
   0457 02r04r23      [24] 1485 	ljmp	___delay_us
                           1486 ;------------------------------------------------------------
                           1487 ;Allocation info for local variables in function 'I2C_ReStart'
                           1488 ;------------------------------------------------------------
                           1489 ;	src/I2C.c:34: void I2C_ReStart(void)
                           1490 ;	-----------------------------------------
                           1491 ;	 function I2C_ReStart
                           1492 ;	-----------------------------------------
   045A                    1493 _I2C_ReStart:
                           1494 ;	src/I2C.c:36: Set_SCK_Low;				// Make SCK pin low
   045A C2 91         [12] 1495 	clr	_SCK
                           1496 ;	src/I2C.c:38: __delay_us(HalfBitDelay/2);	// Data pin should change it's value,
   045C 90 00 FA      [24] 1497 	mov	dptr,#0x00FA
